"1","3 1 5 5 2 5 6 4 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stages_led   "
"1",""
"1",":"
"1"," num [1:106] "
"1",""
"1","6 3 10 12 5 13 13 3 13 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height       "
"1",""
"1",":"
"1"," num [1:106] "
"1",""
"1","1.62 NA NA NA NA NA 1.78 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight       "
"1",""
"1",":"
"1"," num [1:106] "
"1",""
"1","60 NA NA NA NA NA 88 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age          "
"1",""
"1",":"
"1"," num [1:106] "
"1",""
"1","32 19 24 27 24 25 22 22 26 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","born         "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:106]"
"1",""
"1",", format: "
"1",""
"1","""1871-03-03"" ""1884-08-04"" ""1881-06-29"" ""1879-06-05"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","died         "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:106]"
"1",""
"1",", format: "
"1",""
"1","""1957-02-19"" ""1941-03-18"" ""1939-04-24"" ""1907-01-25"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","full_name    "
"1",""
"1",":"
"1"," chr [1:106] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nickname     "
"1",""
"1",":"
"1"," chr [1:106] "
"1",""
"1","""The Little Chimney-sweep"" ""Le rigolo (The joker)"" ""Levaloy / Trou-trou"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birth_town   "
"1",""
"1",":"
"1"," chr [1:106] "
"1",""
"1","""Arvier"" ""Desvres"" ""Paris"" ""Moret-sur-Loing"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birth_country"
"1",""
"1",":"
"1"," chr [1:106] "
"1",""
"1","""Italy"" ""France"" ""France"" ""France"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nationality  "
"1",""
"1",":"
"1"," chr [1:106] "
"1",""
"1",""" France"" "" France"" "" France"" "" France"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   edition = [32mcol_double()[39m,
  ..   start_date = [34mcol_date(format = """")[39m,
  ..   winner_name = [31mcol_character()[39m,
  ..   winner_team = [31mcol_character()[39m,
  ..   distance = [32mcol_double()[39m,
  ..   time_overall = [32mcol_double()[39m,
  ..   time_margin = [32mcol_double()[39m,
  ..   stage_wins = [32mcol_double()[39m,
  ..   stages_led = [32mcol_double()[39m,
  ..   height = [32mcol_double()[39m,
  ..   weight = [32mcol_double()[39m,
  ..   age = [32mcol_double()[39m,
  ..   born = [34mcol_date(format = """")[39m,
  ..   died = [34mcol_date(format = """")[39m,
  ..   full_name = [31mcol_character()[39m,
  ..   nickname = [31mcol_character()[39m,
  ..   birth_town = [31mcol_character()[39m,
  ..   birth_country = [31mcol_character()[39m,
  ..   nationality = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
