"0","str(tc)"
"1","spec_tbl_df [2,973 × 11]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name                "
"1",""
"1",":"
"1"," chr [1:2973] "
"1",""
"1","""Aaniiih Nakoda College"" ""Abilene Christian University"" ""Abraham Baldwin Agricultural College"" ""Academy College"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state               "
"1",""
"1",":"
"1"," chr [1:2973] "
"1",""
"1","""Montana"" ""Texas"" ""Georgia"" ""Minnesota"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state_code          "
"1",""
"1",":"
"1"," chr [1:2973] "
"1",""
"1","""MT"" ""TX"" ""GA"" ""MN"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type                "
"1",""
"1",":"
"1"," chr [1:2973] "
"1",""
"1","""Public"" ""Private"" ""Public"" ""For Profit"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","degree_length       "
"1",""
"1",":"
"1"," chr [1:2973] "
"1",""
"1","""2 Year"" ""4 Year"" ""2 Year"" ""2 Year"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","room_and_board      "
"1",""
"1",":"
"1"," num [1:2973] "
"1",""
"1","NA 10350 8474 NA 16648"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","in_state_tuition    "
"1",""
"1",":"
"1"," num [1:2973] "
"1",""
"1","2380 34850 4128 17661 27810"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","in_state_total      "
"1",""
"1",":"
"1"," num [1:2973] "
"1",""
"1","2380 45200 12602 17661 44458"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out_of_state_tuition"
"1",""
"1",":"
"1"," num [1:2973] "
"1",""
"1","2380 34850 12550 17661 27810"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","out_of_state_total  "
"1",""
"1",":"
"1"," num [1:2973] "
"1",""
"1","2380 45200 21024 17661 44458"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","index               "
"1",""
"1",":"
"1"," int [1:2973] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   name = [31mcol_character()[39m,
  ..   state = [31mcol_character()[39m,
  ..   state_code = [31mcol_character()[39m,
  ..   type = [31mcol_character()[39m,
  ..   degree_length = [31mcol_character()[39m,
  ..   room_and_board = [32mcol_double()[39m,
  ..   in_state_tuition = [32mcol_double()[39m,
  ..   in_state_total = [32mcol_double()[39m,
  ..   out_of_state_tuition = [32mcol_double()[39m,
  ..   out_of_state_total = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","str(ti)"
"1","spec_tbl_df [209,012 × 7]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name       "
"1",""
"1",":"
"1"," chr [1:209012] "
"1",""
"1","""Piedmont International University"" ""Piedmont International University"" ""Piedmont International University"" ""Piedmont International University"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state      "
"1",""
"1",":"
"1"," chr [1:209012] "
"1",""
"1","""NC"" ""NC"" ""NC"" ""NC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_price"
"1",""
"1",":"
"1"," num [1:209012] "
"1",""
"1","20174 20174 20174 20174 20514"
"1",""
"1"," ..."
"1",""
