"0","sportsT$sport
"
"1","   [1]"
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1","
"
"1","  [17]"
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1","
"
"1","  [33]"
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1","
"
"1","  [49]"
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1","
"
"1","  [65]"
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1","
"
"1","  [81]"
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1","
"
"1","  [97]"
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
"1"," NFL   "
